Running Tests: (v12)
da.c:114:traverse_dir(): adding: ./usr/share/nano/c.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/objc.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/pov.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/ocaml.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/ruby.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/makefile.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/spec.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/awk.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/cmake.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/lua.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/defaults/at-spi2/accessibility.conf
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/site-start.d/desktop-entry-mode-init.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/autotest-mode.elc
elist.c:135:elist_add(): Resizing the list. New capacity: 40
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/psvn-init.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/desktop-file-utils/desktop-entry-mode.elc
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/desktop-file-utils/desktop-entry-mode.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/autotest-mode.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/psvn.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/autoconf-mode.el
da.c:114:traverse_dir(): adding: ./usr/share/emacs/site-lisp/autoconf-mode.elc
da.c:114:traverse_dir(): adding: ./usr/share/appdata/remote-viewer.appdata.xml
da.c:114:traverse_dir(): adding: ./usr/share/appdata/virt-manager.appdata.xml
da.c:114:traverse_dir(): adding: ./usr/share/appdata/gstreamer-base.appdata.xml
da.c:114:traverse_dir(): adding: ./usr/share/alsa/alsa.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/topology/bxtrt298/bxt_i2s.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/topology/sklrt286/skl_i2s.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/topology/broadwell/broadwell.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/front.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/modem.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround50.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/dsnoop.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/iec958.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/hdmi.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround40.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/rear.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/default.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround41.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/center_lfe.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/dmix.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround21.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround51.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/dpl.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/side.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/pcm/surround71.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ES1968.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ICE1712.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/SI7018.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/AACI.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/FM801.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/NFORCE.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CA0106.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/PC-Speaker.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Aureon71.conf
elist.c:135:elist_add(): Resizing the list. New capacity: 80
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/EMU10K1.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CMI8338-SWIEC.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ENS1370.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VIA8237.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/RME9636.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VIA8233.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ATIIXP.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Audigy.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/HdmiLpeAudio.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/RME9652.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VX222.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/AU8830.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Loopback.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CMI8338.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CMI8738-MC6.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VXPocket.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/TRID4DWAVENX.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/FWSpeakers.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/YMF744.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ATIIXP-MODEM.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/aliases.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Echo_Echo3G.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CMI8788.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/GUS.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ICE1724.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/FireWave.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/AU8820.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VIA686A.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CS46xx.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/AU8810.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/PS3.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/EMU10K1X.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ATIIXP-SPDMA.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ICH.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ENS1371.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/HDA-Intel.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/pistachio-card.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Maestro3.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VXPocket440.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Audigy2.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/Aureon51.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/CMI8738-MC8.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/PMac.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ICH-MODEM.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/VIA8233A.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/vc4-hdmi.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/USB-Audio.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/PMacToonie.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/SB-XFi.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/cards/ICH4.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us224.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us224fw.ihx
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us428fw.ihx
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/tascam_loader.ihx
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us122.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us122.prepad
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us428.prepad
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us224.rbt
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us428.conf
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us122.rbt
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us428.rbt
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us122fw.ihx
da.c:114:traverse_dir(): adding: ./usr/share/alsa/firmware/usx2yloader/us224.prepad
da.c:114:traverse_dir(): adding: ./usr/share/libthai/thbrk.tri
da.c:114:traverse_dir(): adding: ./usr/share/ipmitool/oem_ibm_sel_map
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/desktoptheme/CentOS7/metadata.desktop
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/CentOS7.xml
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/system_button-li.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/session_button-li.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/system_button.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/.colorlsCZ1
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/KdmGreeterTheme.desktop
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/screenshot.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/box.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/kdm/themes/CentOS7/session_button.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/Preview.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/Theme.rc
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/leaf-small-1.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/leaf-big-2.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon5.png
elist.c:135:elist_add(): Resizing the list. New capacity: 160
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/leaf-big-1.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon5_anim.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon1.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon3_anim.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon1_anim.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon3.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/description.txt
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon2.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon4_anim.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/leaf-small-2.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon2_anim.png
da.c:114:traverse_dir(): adding: ./usr/share/kde4/apps/ksplash/Themes/CentOS7/2560x1600/icon4.png
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/boldquot.sed
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/Makefile.in.in
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/quot.sed
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/remove-potcdate.sin
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/insert-header.sin
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/Rules-quot
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/en@boldquot.header
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/Makevars.template
da.c:114:traverse_dir(): adding: ./usr/share/gettext/po/en@quot.header
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/plural.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/dcngettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/tsearch.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/plural-exp.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/relocatable.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/xsize.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/langprefs.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/os2compat.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/lock.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/printf-args.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/ref-add.sin
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/printf-parse.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/os2compat.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/vasnprintf.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/vasnwprintf.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/explodename.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/vasnprintf.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/hash-string.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/textdomain.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/relocatable.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/printf-parse.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/gmo.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/intl-exports.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/libintl.rc
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/gettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/log.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/dngettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/version.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/dcigettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/localcharset.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/printf-args.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/loadinfo.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/hash-string.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/plural-exp.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/ref-del.sin
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/export.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/localename.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/ngettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/bindtextdom.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/gettextP.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/osdep.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/Makefile.in
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/verify.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/setlocale.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/lock.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/eval-plural.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/libgnuintl.in.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/l10nflist.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/tsearch.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/dgettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/localealias.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/threadlib.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/intl-compat.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/locale.alias
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/xsize.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/wprintf-parse.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/printf.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/dcgettext.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/loadmsgcat.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/finddomain.c
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/config.charset
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/localcharset.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/VERSION
da.c:114:traverse_dir(): adding: ./usr/share/gettext/intl/plural.y
da.c:114:traverse_dir(): adding: ./usr/share/gettext/config.rpath
da.c:114:traverse_dir(): adding: ./usr/share/gettext/javaversion.class
da.c:114:traverse_dir(): adding: ./usr/share/gettext/ABOUT-NLS
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-emacs-xterm.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-default.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-vim.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-emacs-xterm256.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-emacs-xterm16.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/styles/po-emacs-x.css
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/index
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/KDE/teams.html
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/KDE/trigger
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/KDE/teams.url
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/KDE/team-address
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/GNOME/teams.html
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/GNOME/trigger
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/GNOME/teams.url
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/GNOME/team-address
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/TP/teams.html
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/TP/trigger
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/TP/teams.url
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/TP/team-address
da.c:114:traverse_dir(): adding: ./usr/share/gettext/projects/team-address
da.c:114:traverse_dir(): adding: ./usr/share/gettext/gettext.h
da.c:114:traverse_dir(): adding: ./usr/share/gettext/archive.dir.tar.xz
da.c:114:traverse_dir(): adding: ./usr/share/gettext/msgunfmt.tcl
da.c:114:traverse_dir(): adding: ./usr/share/seabios/bios.bin
da.c:114:traverse_dir(): adding: ./usr/share/seabios/bios-256k.bin
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/E/Eterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/E/Eterm-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/E/Eterm-88color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/E/Eterm-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-old
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-88color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-16color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-basic
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-vt52
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-hp
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-nic
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xfree86
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v33
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v40
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-r6
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v44
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-1003
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-noapp
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-sun
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-r5
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-1002
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-new
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v43
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xfce
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xi
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-utf8
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-bold
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-pcolor
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-24
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-sco
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v333
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-vt220
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-xf86-v32
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterm-8bit
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/x/xterms
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/n/nxterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/n/nsterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vte
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt102
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt100-nav
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vte-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt52
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vs100
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt200
elist.c:135:elist_add(): Resizing the list. New capacity: 320
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt100
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt220
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vwmterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/v/vt100-am
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/b/bterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-cygwin-native
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-88color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-xpm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-basic
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-16color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-cygwin
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-unicode
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/r/rxvt-256color
